INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=2
  R3: m=8, n=5
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=7, n=2
  R3: m=12, n=5
  #Solutions: 186
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->0], R1[0->4]
      8. R3[1->0], R2[0->2], R1[2->0]
      9. R3[1->0], R2[0->2], R1[2->4]
     10. R3[1->0], R2[0->4], R1[4->0]
     11. R3[1->0], R2[0->4], R1[4->2]
     12. R3[1->0], R2[0->4], R1[4->4]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->2], R2[2->0], R1[0->4]
     16. R3[1->2], R2[2->4], R1[4->0]
     17. R3[1->2], R2[2->4], R1[4->2]
     18. R3[1->2], R2[2->4], R1[4->4]
     19. R3[1->4], R2[4->0], R1[0->0]
     20. R3[1->4], R2[4->0], R1[0->2]
     21. R3[1->4], R2[4->0], R1[0->4]
     22. R3[1->4], R2[4->2], R1[2->0]
     23. R3[1->4], R2[4->2], R1[2->4]
     24. R3[1->6], R2[6->0], R1[0->0]
     25. R3[1->6], R2[6->0], R1[0->2]
     26. R3[1->6], R2[6->0], R1[0->4]
     27. R3[1->6], R2[6->2], R1[2->0]
     28. R3[1->6], R2[6->2], R1[2->4]
     29. R3[1->6], R2[6->4], R1[4->0]
     30. R3[1->6], R2[6->4], R1[4->2]
     31. R3[1->6], R2[6->4], R1[4->4]
     32. R3[2->1], R2[1->3], R1[3->1]
     33. R3[2->3], R2[3->1], R1[1->3]
     34. R3[2->5], R2[5->1], R1[1->3]
     35. R3[2->5], R2[5->3], R1[3->1]
     36. R3[3->0], R2[0->0], R1[0->0]
     37. R3[3->0], R2[0->0], R1[0->2]
     38. R3[3->0], R2[0->0], R1[0->4]
     39. R3[3->0], R2[0->2], R1[2->0]
     40. R3[3->0], R2[0->2], R1[2->4]
     41. R3[3->0], R2[0->4], R1[4->0]
     42. R3[3->0], R2[0->4], R1[4->2]
     43. R3[3->0], R2[0->4], R1[4->4]
     44. R3[3->2], R2[2->0], R1[0->0]
     45. R3[3->2], R2[2->0], R1[0->2]
     46. R3[3->2], R2[2->0], R1[0->4]
     47. R3[3->2], R2[2->4], R1[4->0]
     48. R3[3->2], R2[2->4], R1[4->2]
     49. R3[3->2], R2[2->4], R1[4->4]
     50. R3[3->4], R2[4->0], R1[0->0]
     51. R3[3->4], R2[4->0], R1[0->2]
     52. R3[3->4], R2[4->0], R1[0->4]
     53. R3[3->4], R2[4->2], R1[2->0]
     54. R3[3->4], R2[4->2], R1[2->4]
     55. R3[3->6], R2[6->0], R1[0->0]
     56. R3[3->6], R2[6->0], R1[0->2]
     57. R3[3->6], R2[6->0], R1[0->4]
     58. R3[3->6], R2[6->2], R1[2->0]
     59. R3[3->6], R2[6->2], R1[2->4]
     60. R3[3->6], R2[6->4], R1[4->0]
     61. R3[3->6], R2[6->4], R1[4->2]
     62. R3[3->6], R2[6->4], R1[4->4]
     63. R3[4->1], R2[1->3], R1[3->1]
     64. R3[4->3], R2[3->1], R1[1->3]
     65. R3[4->5], R2[5->1], R1[1->3]
     66. R3[4->5], R2[5->3], R1[3->1]
     67. R3[5->0], R2[0->0], R1[0->0]
     68. R3[5->0], R2[0->0], R1[0->2]
     69. R3[5->0], R2[0->0], R1[0->4]
     70. R3[5->0], R2[0->2], R1[2->0]
     71. R3[5->0], R2[0->2], R1[2->4]
     72. R3[5->0], R2[0->4], R1[4->0]
     73. R3[5->0], R2[0->4], R1[4->2]
     74. R3[5->0], R2[0->4], R1[4->4]
     75. R3[5->2], R2[2->0], R1[0->0]
     76. R3[5->2], R2[2->0], R1[0->2]
     77. R3[5->2], R2[2->0], R1[0->4]
     78. R3[5->2], R2[2->4], R1[4->0]
     79. R3[5->2], R2[2->4], R1[4->2]
     80. R3[5->2], R2[2->4], R1[4->4]
     81. R3[5->4], R2[4->0], R1[0->0]
     82. R3[5->4], R2[4->0], R1[0->2]
     83. R3[5->4], R2[4->0], R1[0->4]
     84. R3[5->4], R2[4->2], R1[2->0]
     85. R3[5->4], R2[4->2], R1[2->4]
     86. R3[5->6], R2[6->0], R1[0->0]
     87. R3[5->6], R2[6->0], R1[0->2]
     88. R3[5->6], R2[6->0], R1[0->4]
     89. R3[5->6], R2[6->2], R1[2->0]
     90. R3[5->6], R2[6->2], R1[2->4]
     91. R3[5->6], R2[6->4], R1[4->0]
     92. R3[5->6], R2[6->4], R1[4->2]
     93. R3[5->6], R2[6->4], R1[4->4]
     94. R3[6->1], R2[1->3], R1[3->1]
     95. R3[6->3], R2[3->1], R1[1->3]
     96. R3[6->5], R2[5->1], R1[1->3]
     97. R3[6->5], R2[5->3], R1[3->1]
     98. R3[7->0], R2[0->0], R1[0->0]
     99. R3[7->0], R2[0->0], R1[0->2]
    100. R3[7->0], R2[0->0], R1[0->4]
    101. R3[7->0], R2[0->2], R1[2->0]
    102. R3[7->0], R2[0->2], R1[2->4]
    103. R3[7->0], R2[0->4], R1[4->0]
    104. R3[7->0], R2[0->4], R1[4->2]
    105. R3[7->0], R2[0->4], R1[4->4]
    106. R3[7->2], R2[2->0], R1[0->0]
    107. R3[7->2], R2[2->0], R1[0->2]
    108. R3[7->2], R2[2->0], R1[0->4]
    109. R3[7->2], R2[2->4], R1[4->0]
    110. R3[7->2], R2[2->4], R1[4->2]
    111. R3[7->2], R2[2->4], R1[4->4]
    112. R3[7->4], R2[4->0], R1[0->0]
    113. R3[7->4], R2[4->0], R1[0->2]
    114. R3[7->4], R2[4->0], R1[0->4]
    115. R3[7->4], R2[4->2], R1[2->0]
    116. R3[7->4], R2[4->2], R1[2->4]
    117. R3[7->6], R2[6->0], R1[0->0]
    118. R3[7->6], R2[6->0], R1[0->2]
    119. R3[7->6], R2[6->0], R1[0->4]
    120. R3[7->6], R2[6->2], R1[2->0]
    121. R3[7->6], R2[6->2], R1[2->4]
    122. R3[7->6], R2[6->4], R1[4->0]
    123. R3[7->6], R2[6->4], R1[4->2]
    124. R3[7->6], R2[6->4], R1[4->4]
    125. R3[8->1], R2[1->3], R1[3->1]
    126. R3[8->3], R2[3->1], R1[1->3]
    127. R3[8->5], R2[5->1], R1[1->3]
    128. R3[8->5], R2[5->3], R1[3->1]
    129. R3[9->0], R2[0->0], R1[0->0]
    130. R3[9->0], R2[0->0], R1[0->2]
    131. R3[9->0], R2[0->0], R1[0->4]
    132. R3[9->0], R2[0->2], R1[2->0]
    133. R3[9->0], R2[0->2], R1[2->4]
    134. R3[9->0], R2[0->4], R1[4->0]
    135. R3[9->0], R2[0->4], R1[4->2]
    136. R3[9->0], R2[0->4], R1[4->4]
    137. R3[9->2], R2[2->0], R1[0->0]
    138. R3[9->2], R2[2->0], R1[0->2]
    139. R3[9->2], R2[2->0], R1[0->4]
    140. R3[9->2], R2[2->4], R1[4->0]
    141. R3[9->2], R2[2->4], R1[4->2]
    142. R3[9->2], R2[2->4], R1[4->4]
    143. R3[9->4], R2[4->0], R1[0->0]
    144. R3[9->4], R2[4->0], R1[0->2]
    145. R3[9->4], R2[4->0], R1[0->4]
    146. R3[9->4], R2[4->2], R1[2->0]
    147. R3[9->4], R2[4->2], R1[2->4]
    148. R3[9->6], R2[6->0], R1[0->0]
    149. R3[9->6], R2[6->0], R1[0->2]
    150. R3[9->6], R2[6->0], R1[0->4]
    151. R3[9->6], R2[6->2], R1[2->0]
    152. R3[9->6], R2[6->2], R1[2->4]
    153. R3[9->6], R2[6->4], R1[4->0]
    154. R3[9->6], R2[6->4], R1[4->2]
    155. R3[9->6], R2[6->4], R1[4->4]
    156. R3[10->1], R2[1->3], R1[3->1]
    157. R3[10->3], R2[3->1], R1[1->3]
    158. R3[10->5], R2[5->1], R1[1->3]
    159. R3[10->5], R2[5->3], R1[3->1]
    160. R3[11->0], R2[0->0], R1[0->0]
    161. R3[11->0], R2[0->0], R1[0->2]
    162. R3[11->0], R2[0->0], R1[0->4]
    163. R3[11->0], R2[0->2], R1[2->0]
    164. R3[11->0], R2[0->2], R1[2->4]
    165. R3[11->0], R2[0->4], R1[4->0]
    166. R3[11->0], R2[0->4], R1[4->2]
    167. R3[11->0], R2[0->4], R1[4->4]
    168. R3[11->2], R2[2->0], R1[0->0]
    169. R3[11->2], R2[2->0], R1[0->2]
    170. R3[11->2], R2[2->0], R1[0->4]
    171. R3[11->2], R2[2->4], R1[4->0]
    172. R3[11->2], R2[2->4], R1[4->2]
    173. R3[11->2], R2[2->4], R1[4->4]
    174. R3[11->4], R2[4->0], R1[0->0]
    175. R3[11->4], R2[4->0], R1[0->2]
    176. R3[11->4], R2[4->0], R1[0->4]
    177. R3[11->4], R2[4->2], R1[2->0]
    178. R3[11->4], R2[4->2], R1[2->4]
    179. R3[11->6], R2[6->0], R1[0->0]
    180. R3[11->6], R2[6->0], R1[0->2]
    181. R3[11->6], R2[6->0], R1[0->4]
    182. R3[11->6], R2[6->2], R1[2->0]
    183. R3[11->6], R2[6->2], R1[2->4]
    184. R3[11->6], R2[6->4], R1[4->0]
    185. R3[11->6], R2[6->4], R1[4->2]
    186. R3[11->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=9, n=2
  R3: m=12, n=5
  #Solutions: 246
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[0->7], R2[7->1], R1[1->3]
      6. R3[0->7], R2[7->3], R1[3->1]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->2], R1[2->0]
     11. R3[1->0], R2[0->2], R1[2->4]
     12. R3[1->0], R2[0->4], R1[4->0]
     13. R3[1->0], R2[0->4], R1[4->2]
     14. R3[1->0], R2[0->4], R1[4->4]
     15. R3[1->2], R2[2->0], R1[0->0]
     16. R3[1->2], R2[2->0], R1[0->2]
     17. R3[1->2], R2[2->0], R1[0->4]
     18. R3[1->2], R2[2->4], R1[4->0]
     19. R3[1->2], R2[2->4], R1[4->2]
     20. R3[1->2], R2[2->4], R1[4->4]
     21. R3[1->4], R2[4->0], R1[0->0]
     22. R3[1->4], R2[4->0], R1[0->2]
     23. R3[1->4], R2[4->0], R1[0->4]
     24. R3[1->4], R2[4->2], R1[2->0]
     25. R3[1->4], R2[4->2], R1[2->4]
     26. R3[1->6], R2[6->0], R1[0->0]
     27. R3[1->6], R2[6->0], R1[0->2]
     28. R3[1->6], R2[6->0], R1[0->4]
     29. R3[1->6], R2[6->2], R1[2->0]
     30. R3[1->6], R2[6->2], R1[2->4]
     31. R3[1->6], R2[6->4], R1[4->0]
     32. R3[1->6], R2[6->4], R1[4->2]
     33. R3[1->6], R2[6->4], R1[4->4]
     34. R3[1->8], R2[8->0], R1[0->0]
     35. R3[1->8], R2[8->0], R1[0->2]
     36. R3[1->8], R2[8->0], R1[0->4]
     37. R3[1->8], R2[8->2], R1[2->0]
     38. R3[1->8], R2[8->2], R1[2->4]
     39. R3[1->8], R2[8->4], R1[4->0]
     40. R3[1->8], R2[8->4], R1[4->2]
     41. R3[1->8], R2[8->4], R1[4->4]
     42. R3[2->1], R2[1->3], R1[3->1]
     43. R3[2->3], R2[3->1], R1[1->3]
     44. R3[2->5], R2[5->1], R1[1->3]
     45. R3[2->5], R2[5->3], R1[3->1]
     46. R3[2->7], R2[7->1], R1[1->3]
     47. R3[2->7], R2[7->3], R1[3->1]
     48. R3[3->0], R2[0->0], R1[0->0]
     49. R3[3->0], R2[0->0], R1[0->2]
     50. R3[3->0], R2[0->0], R1[0->4]
     51. R3[3->0], R2[0->2], R1[2->0]
     52. R3[3->0], R2[0->2], R1[2->4]
     53. R3[3->0], R2[0->4], R1[4->0]
     54. R3[3->0], R2[0->4], R1[4->2]
     55. R3[3->0], R2[0->4], R1[4->4]
     56. R3[3->2], R2[2->0], R1[0->0]
     57. R3[3->2], R2[2->0], R1[0->2]
     58. R3[3->2], R2[2->0], R1[0->4]
     59. R3[3->2], R2[2->4], R1[4->0]
     60. R3[3->2], R2[2->4], R1[4->2]
     61. R3[3->2], R2[2->4], R1[4->4]
     62. R3[3->4], R2[4->0], R1[0->0]
     63. R3[3->4], R2[4->0], R1[0->2]
     64. R3[3->4], R2[4->0], R1[0->4]
     65. R3[3->4], R2[4->2], R1[2->0]
     66. R3[3->4], R2[4->2], R1[2->4]
     67. R3[3->6], R2[6->0], R1[0->0]
     68. R3[3->6], R2[6->0], R1[0->2]
     69. R3[3->6], R2[6->0], R1[0->4]
     70. R3[3->6], R2[6->2], R1[2->0]
     71. R3[3->6], R2[6->2], R1[2->4]
     72. R3[3->6], R2[6->4], R1[4->0]
     73. R3[3->6], R2[6->4], R1[4->2]
     74. R3[3->6], R2[6->4], R1[4->4]
     75. R3[3->8], R2[8->0], R1[0->0]
     76. R3[3->8], R2[8->0], R1[0->2]
     77. R3[3->8], R2[8->0], R1[0->4]
     78. R3[3->8], R2[8->2], R1[2->0]
     79. R3[3->8], R2[8->2], R1[2->4]
     80. R3[3->8], R2[8->4], R1[4->0]
     81. R3[3->8], R2[8->4], R1[4->2]
     82. R3[3->8], R2[8->4], R1[4->4]
     83. R3[4->1], R2[1->3], R1[3->1]
     84. R3[4->3], R2[3->1], R1[1->3]
     85. R3[4->5], R2[5->1], R1[1->3]
     86. R3[4->5], R2[5->3], R1[3->1]
     87. R3[4->7], R2[7->1], R1[1->3]
     88. R3[4->7], R2[7->3], R1[3->1]
     89. R3[5->0], R2[0->0], R1[0->0]
     90. R3[5->0], R2[0->0], R1[0->2]
     91. R3[5->0], R2[0->0], R1[0->4]
     92. R3[5->0], R2[0->2], R1[2->0]
     93. R3[5->0], R2[0->2], R1[2->4]
     94. R3[5->0], R2[0->4], R1[4->0]
     95. R3[5->0], R2[0->4], R1[4->2]
     96. R3[5->0], R2[0->4], R1[4->4]
     97. R3[5->2], R2[2->0], R1[0->0]
     98. R3[5->2], R2[2->0], R1[0->2]
     99. R3[5->2], R2[2->0], R1[0->4]
    100. R3[5->2], R2[2->4], R1[4->0]
    101. R3[5->2], R2[2->4], R1[4->2]
    102. R3[5->2], R2[2->4], R1[4->4]
    103. R3[5->4], R2[4->0], R1[0->0]
    104. R3[5->4], R2[4->0], R1[0->2]
    105. R3[5->4], R2[4->0], R1[0->4]
    106. R3[5->4], R2[4->2], R1[2->0]
    107. R3[5->4], R2[4->2], R1[2->4]
    108. R3[5->6], R2[6->0], R1[0->0]
    109. R3[5->6], R2[6->0], R1[0->2]
    110. R3[5->6], R2[6->0], R1[0->4]
    111. R3[5->6], R2[6->2], R1[2->0]
    112. R3[5->6], R2[6->2], R1[2->4]
    113. R3[5->6], R2[6->4], R1[4->0]
    114. R3[5->6], R2[6->4], R1[4->2]
    115. R3[5->6], R2[6->4], R1[4->4]
    116. R3[5->8], R2[8->0], R1[0->0]
    117. R3[5->8], R2[8->0], R1[0->2]
    118. R3[5->8], R2[8->0], R1[0->4]
    119. R3[5->8], R2[8->2], R1[2->0]
    120. R3[5->8], R2[8->2], R1[2->4]
    121. R3[5->8], R2[8->4], R1[4->0]
    122. R3[5->8], R2[8->4], R1[4->2]
    123. R3[5->8], R2[8->4], R1[4->4]
    124. R3[6->1], R2[1->3], R1[3->1]
    125. R3[6->3], R2[3->1], R1[1->3]
    126. R3[6->5], R2[5->1], R1[1->3]
    127. R3[6->5], R2[5->3], R1[3->1]
    128. R3[6->7], R2[7->1], R1[1->3]
    129. R3[6->7], R2[7->3], R1[3->1]
    130. R3[7->0], R2[0->0], R1[0->0]
    131. R3[7->0], R2[0->0], R1[0->2]
    132. R3[7->0], R2[0->0], R1[0->4]
    133. R3[7->0], R2[0->2], R1[2->0]
    134. R3[7->0], R2[0->2], R1[2->4]
    135. R3[7->0], R2[0->4], R1[4->0]
    136. R3[7->0], R2[0->4], R1[4->2]
    137. R3[7->0], R2[0->4], R1[4->4]
    138. R3[7->2], R2[2->0], R1[0->0]
    139. R3[7->2], R2[2->0], R1[0->2]
    140. R3[7->2], R2[2->0], R1[0->4]
    141. R3[7->2], R2[2->4], R1[4->0]
    142. R3[7->2], R2[2->4], R1[4->2]
    143. R3[7->2], R2[2->4], R1[4->4]
    144. R3[7->4], R2[4->0], R1[0->0]
    145. R3[7->4], R2[4->0], R1[0->2]
    146. R3[7->4], R2[4->0], R1[0->4]
    147. R3[7->4], R2[4->2], R1[2->0]
    148. R3[7->4], R2[4->2], R1[2->4]
    149. R3[7->6], R2[6->0], R1[0->0]
    150. R3[7->6], R2[6->0], R1[0->2]
    151. R3[7->6], R2[6->0], R1[0->4]
    152. R3[7->6], R2[6->2], R1[2->0]
    153. R3[7->6], R2[6->2], R1[2->4]
    154. R3[7->6], R2[6->4], R1[4->0]
    155. R3[7->6], R2[6->4], R1[4->2]
    156. R3[7->6], R2[6->4], R1[4->4]
    157. R3[7->8], R2[8->0], R1[0->0]
    158. R3[7->8], R2[8->0], R1[0->2]
    159. R3[7->8], R2[8->0], R1[0->4]
    160. R3[7->8], R2[8->2], R1[2->0]
    161. R3[7->8], R2[8->2], R1[2->4]
    162. R3[7->8], R2[8->4], R1[4->0]
    163. R3[7->8], R2[8->4], R1[4->2]
    164. R3[7->8], R2[8->4], R1[4->4]
    165. R3[8->1], R2[1->3], R1[3->1]
    166. R3[8->3], R2[3->1], R1[1->3]
    167. R3[8->5], R2[5->1], R1[1->3]
    168. R3[8->5], R2[5->3], R1[3->1]
    169. R3[8->7], R2[7->1], R1[1->3]
    170. R3[8->7], R2[7->3], R1[3->1]
    171. R3[9->0], R2[0->0], R1[0->0]
    172. R3[9->0], R2[0->0], R1[0->2]
    173. R3[9->0], R2[0->0], R1[0->4]
    174. R3[9->0], R2[0->2], R1[2->0]
    175. R3[9->0], R2[0->2], R1[2->4]
    176. R3[9->0], R2[0->4], R1[4->0]
    177. R3[9->0], R2[0->4], R1[4->2]
    178. R3[9->0], R2[0->4], R1[4->4]
    179. R3[9->2], R2[2->0], R1[0->0]
    180. R3[9->2], R2[2->0], R1[0->2]
    181. R3[9->2], R2[2->0], R1[0->4]
    182. R3[9->2], R2[2->4], R1[4->0]
    183. R3[9->2], R2[2->4], R1[4->2]
    184. R3[9->2], R2[2->4], R1[4->4]
    185. R3[9->4], R2[4->0], R1[0->0]
    186. R3[9->4], R2[4->0], R1[0->2]
    187. R3[9->4], R2[4->0], R1[0->4]
    188. R3[9->4], R2[4->2], R1[2->0]
    189. R3[9->4], R2[4->2], R1[2->4]
    190. R3[9->6], R2[6->0], R1[0->0]
    191. R3[9->6], R2[6->0], R1[0->2]
    192. R3[9->6], R2[6->0], R1[0->4]
    193. R3[9->6], R2[6->2], R1[2->0]
    194. R3[9->6], R2[6->2], R1[2->4]
    195. R3[9->6], R2[6->4], R1[4->0]
    196. R3[9->6], R2[6->4], R1[4->2]
    197. R3[9->6], R2[6->4], R1[4->4]
    198. R3[9->8], R2[8->0], R1[0->0]
    199. R3[9->8], R2[8->0], R1[0->2]
    200. R3[9->8], R2[8->0], R1[0->4]
    201. R3[9->8], R2[8->2], R1[2->0]
    202. R3[9->8], R2[8->2], R1[2->4]
    203. R3[9->8], R2[8->4], R1[4->0]
    204. R3[9->8], R2[8->4], R1[4->2]
    205. R3[9->8], R2[8->4], R1[4->4]
    206. R3[10->1], R2[1->3], R1[3->1]
    207. R3[10->3], R2[3->1], R1[1->3]
    208. R3[10->5], R2[5->1], R1[1->3]
    209. R3[10->5], R2[5->3], R1[3->1]
    210. R3[10->7], R2[7->1], R1[1->3]
    211. R3[10->7], R2[7->3], R1[3->1]
    212. R3[11->0], R2[0->0], R1[0->0]
    213. R3[11->0], R2[0->0], R1[0->2]
    214. R3[11->0], R2[0->0], R1[0->4]
    215. R3[11->0], R2[0->2], R1[2->0]
    216. R3[11->0], R2[0->2], R1[2->4]
    217. R3[11->0], R2[0->4], R1[4->0]
    218. R3[11->0], R2[0->4], R1[4->2]
    219. R3[11->0], R2[0->4], R1[4->4]
    220. R3[11->2], R2[2->0], R1[0->0]
    221. R3[11->2], R2[2->0], R1[0->2]
    222. R3[11->2], R2[2->0], R1[0->4]
    223. R3[11->2], R2[2->4], R1[4->0]
    224. R3[11->2], R2[2->4], R1[4->2]
    225. R3[11->2], R2[2->4], R1[4->4]
    226. R3[11->4], R2[4->0], R1[0->0]
    227. R3[11->4], R2[4->0], R1[0->2]
    228. R3[11->4], R2[4->0], R1[0->4]
    229. R3[11->4], R2[4->2], R1[2->0]
    230. R3[11->4], R2[4->2], R1[2->4]
    231. R3[11->6], R2[6->0], R1[0->0]
    232. R3[11->6], R2[6->0], R1[0->2]
    233. R3[11->6], R2[6->0], R1[0->4]
    234. R3[11->6], R2[6->2], R1[2->0]
    235. R3[11->6], R2[6->2], R1[2->4]
    236. R3[11->6], R2[6->4], R1[4->0]
    237. R3[11->6], R2[6->4], R1[4->2]
    238. R3[11->6], R2[6->4], R1[4->4]
    239. R3[11->8], R2[8->0], R1[0->0]
    240. R3[11->8], R2[8->0], R1[0->2]
    241. R3[11->8], R2[8->0], R1[0->4]
    242. R3[11->8], R2[8->2], R1[2->0]
    243. R3[11->8], R2[8->2], R1[2->4]
    244. R3[11->8], R2[8->4], R1[4->0]
    245. R3[11->8], R2[8->4], R1[4->2]
    246. R3[11->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=9, n=2
  R3: m=12, n=5
  #Solutions: 468
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[0->3], R2[3->5], R1[5->1]
      8. R3[0->3], R2[3->5], R1[5->3]
      9. R3[0->5], R2[5->1], R1[1->3]
     10. R3[0->5], R2[5->1], R1[1->5]
